driver_id,trip_id,avg_speed,max_accel,hard_brake_count,stop_count,speed_variance,trip_time_of_day,distance_km,trip_duration_min,rating_mean,distance_per_min
D000,TRIP-005,43.91708038084857,0.04871065396281456,0,0,0.0,morning,0.36597566984040475,9.0,4.0,0.04066396331560053
D000,TRIP-006,36.7739898784579,0.13692558572754576,0,0,0.0,morning,0.3064499156538158,1.5,5.0,0.20429994376921054
D000,TRIP-007,38.3873933024099,0.051831573233643034,0,0,91.55712342075424,morning,0.6397898883734983,10.0,5.0,0.06397898883734983
D000,TRIP-010,27.309624982799892,-0.08685796509237224,0,0,0.0,morning,0.22758020818999913,3.0,4.0,0.07586006939666638
D000,TRIP-012,31.84909699943873,-0.05894949917791325,0,0,0.0,afternoon,0.26540914166198937,2.0,4.0,0.13270457083099468
D000,TRIP-014,48.29944817141041,-0.13936117820853516,1,0,0.0,afternoon,0.4024954014284201,2.5,3.0,0.16099816057136804
D000,TRIP-015,30.16882727734237,0.0,0,0,0.0,afternoon,0.2514068939778531,0.5,5.0,0.5028137879557062
D000,TRIP-021,55.583916809972024,0.1496321405420569,0,0,0.0,evening,0.4631993067497669,7.5,4.0,0.06175990756663559
D000,TRIP-024,42.66069491118563,0.13433266009433825,0,0,171.26287177926937,evening,1.0665173727796409,8.0,4.333333333333333,0.1333146715974551
D000,TRIP-026,77.25840914160067,0.2596381770368896,0,0,0.0,night,0.6438200761800056,8.5,4.0,0.0757435383741183
D000,TRIP-027,31.16857696959964,-0.06984732484482817,0,0,0.0,night,0.25973814141333035,10.0,5.0,0.025973814141333033
D000,TRIP-034,51.746722478952705,-0.16409807329442547,0,0,0.0,night,0.4312226873246059,3.0,5.0,0.14374089577486862
D000,TRIP-035,29.04462312371189,-0.22031095241389423,0,0,0.0,night,0.24203852603093245,7.0,4.0,0.03457693229013321
D000,TRIP-037,50.417237715495155,0.1796376063326959,0,0,0.0,night,0.42014364762912637,2.0,4.0,0.21007182381456319
D000,TRIP-039,55.720877133254234,0.22541722443123693,0,0,0.0,morning,0.4643406427771186,6.5,4.0,0.07143702196571056
D000,TRIP-040,33.731174389275694,-0.12227991463343546,0,0,0.0,morning,0.2810931199106308,5.0,4.0,0.05621862398212616
D000,TRIP-041,25.152662065073972,-0.1316359676652895,0,0,174.46579423783695,morning,0.41921103441789953,8.0,4.5,0.05240137930223744
D000,TRIP-042,47.51291710609381,0.21116057465413285,0,0,0.0,morning,0.3959409758841151,5.0,3.0,0.07918819517682302
D000,TRIP-046,27.195800962985487,-0.1104386242234226,0,0,0.0,morning,0.22663167469154571,4.0,5.0,0.05665791867288643
D000,TRIP-047,44.46994851748,-0.035131368210602906,0,0,0.0,morning,0.3705829043123333,5.5,4.0,0.06737870987496969
D001,TRIP-001,60.507947958266,0.16590389055553648,0,0,0.0,morning,0.5042328996522166,9.0,4.0,0.05602587773913518
D001,TRIP-002,37.62444437558422,0.07530397477399191,0,0,0.0,morning,0.31353703646320186,1.5,3.0,0.20902469097546791
D001,TRIP-003,49.84294887383507,0.06408769208737422,0,0,0.0,morning,0.4153579072819589,5.5,4.0,0.07551961950581071
D001,TRIP-004,21.63425508175297,-0.19694376525056106,0,0,0.0,morning,0.18028545901460807,3.0,4.0,0.06009515300486936
D001,TRIP-009,36.918195664891215,-0.04242922878801991,0,0,0.0,morning,0.30765163054076017,5.5,4.0,0.05593666009832003
D001,TRIP-011,37.88178564976197,0.005377789742994387,0,0,734.3747287727957,afternoon,0.9470446412440493,9.0,4.666666666666667,0.10522718236044992
D001,TRIP-012,39.74981487201836,-0.20353322522189773,0,0,0.0,afternoon,0.3312484572668197,3.0,3.0,0.11041615242227322
D001,TRIP-014,35.66247130288683,0.04127548822438278,0,0,0.0,afternoon,0.2971872608573902,10.0,4.0,0.02971872608573902
D001,TRIP-016,21.745061504936253,-0.09372620766262235,0,0,0.0,afternoon,0.18120884587446878,7.0,5.0,0.025886977982066968
D001,TRIP-020,46.365808345583886,0.1620587913510614,0,0,95.85178162809785,evening,0.7727634724263981,7.0,4.0,0.11039478177519972
D001,TRIP-022,26.600970348953837,-0.296199475642239,0,0,0.0,evening,0.22167475290794866,2.5,5.0,0.08866990116317947
D001,TRIP-027,59.686040714655256,0.014530843826612147,0,0,0.0,night,0.4973836726221272,2.0,3.0,0.2486918363110636
D001,TRIP-028,40.20262070103875,0.03468303234750945,0,0,0.0,night,0.33502183917532297,5.5,5.0,0.06091306166824054
D001,TRIP-033,38.83737004461911,-0.18084646912811883,0,0,0.0,night,0.3236447503718259,8.5,4.0,0.038075852984920694
